<<<<<<< HEAD
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.deps.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Domain.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Services.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Services.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Domain.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.csproj.AssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.AssemblyInfoInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.AssemblyInfo.cs
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.sourcelink.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastr.754D3341.Up2Date
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\refint\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\ref\Infrastructure.IOC.dll
=======
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.deps.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.IOC.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Domain.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Domain.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.csproj.AssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.AssemblyInfoInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.AssemblyInfo.cs
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastr.754D3341.Up2Date
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\refint\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\Infrastructure.IOC.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\obj\Debug\net8.0\ref\Infrastructure.IOC.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Services.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure.IOC\bin\Debug\net8.0\Services.pdb
>>>>>>> b018b5b0939162f1b88ac164a067fa7c62e3e151
