<<<<<<< HEAD
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.sourcelink.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\api-authenticator\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
=======
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.deps.json
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\bin\Debug\net8.0\Domain.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\bin\Debug\net8.0\Domain.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.AssemblyInfo.cs
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastr.15EFFBFE.Up2Date
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\refint\Infrastructure.dll
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\Infrastructure.pdb
C:\Users\lucas\OneDrive\Área de Trabalho\InteliClin\Backend\ic-api-authenticator\ic-api-authenticator\Infrastructure\obj\Debug\net8.0\ref\Infrastructure.dll
>>>>>>> b018b5b0939162f1b88ac164a067fa7c62e3e151
